Version 4
SHEET 1 8200 4296
WIRE -96 -2016 -144 -2016
WIRE 48 -2016 -16 -2016
WIRE 352 -1936 336 -1936
WIRE 512 -1936 432 -1936
WIRE 784 -1920 752 -1920
WIRE 928 -1920 864 -1920
WIRE -144 -1888 -144 -2016
WIRE -96 -1888 -144 -1888
WIRE -400 -1872 -688 -1872
WIRE -288 -1872 -400 -1872
WIRE -176 -1872 -208 -1872
WIRE 48 -1872 48 -2016
WIRE 48 -1872 -32 -1872
WIRE 96 -1872 48 -1872
WIRE -176 -1856 -176 -1872
WIRE -96 -1856 -176 -1856
WIRE 96 -1808 96 -1872
WIRE 208 -1808 96 -1808
WIRE 336 -1808 336 -1936
WIRE 336 -1808 288 -1808
WIRE 368 -1808 336 -1808
WIRE 512 -1792 512 -1936
WIRE 512 -1792 432 -1792
WIRE 544 -1792 512 -1792
WIRE 656 -1792 544 -1792
WIRE 752 -1792 752 -1920
WIRE 752 -1792 736 -1792
WIRE 784 -1792 752 -1792
WIRE 368 -1776 320 -1776
WIRE 544 -1776 544 -1792
WIRE 928 -1776 928 -1920
WIRE 928 -1776 848 -1776
WIRE 1008 -1776 928 -1776
WIRE 1744 -1776 1696 -1776
WIRE 1872 -1776 1808 -1776
WIRE 2016 -1776 1872 -1776
WIRE 2256 -1776 2224 -1776
WIRE 2432 -1776 2256 -1776
WIRE 784 -1760 752 -1760
WIRE 320 -1728 320 -1776
WIRE 752 -1712 752 -1760
WIRE 1872 -1696 1872 -1776
WIRE 1904 -1696 1872 -1696
WIRE 3008 -1696 2944 -1696
WIRE -400 -1680 -688 -1680
WIRE -304 -1680 -400 -1680
WIRE -176 -1680 -176 -1856
WIRE -176 -1680 -224 -1680
WIRE 544 -1680 544 -1696
WIRE 2016 -1680 2016 -1776
WIRE 2016 -1680 1968 -1680
WIRE 2048 -1680 2016 -1680
WIRE 2256 -1680 2256 -1776
WIRE 2288 -1680 2256 -1680
WIRE 3008 -1680 3008 -1696
WIRE 1600 -1664 1520 -1664
WIRE 1696 -1664 1696 -1776
WIRE 1696 -1664 1680 -1664
WIRE 1712 -1664 1696 -1664
WIRE 1856 -1664 1792 -1664
WIRE 1904 -1664 1856 -1664
WIRE 2160 -1664 2160 -1776
WIRE 2160 -1664 2144 -1664
WIRE 2432 -1664 2432 -1776
WIRE 2432 -1664 2352 -1664
WIRE 2608 -1664 2432 -1664
WIRE 1856 -1648 1856 -1664
WIRE 2128 -1648 2128 -1680
WIRE 2144 -1648 2144 -1664
WIRE 2144 -1648 2128 -1648
WIRE 2160 -1648 2144 -1648
WIRE 2288 -1648 2240 -1648
WIRE 2240 -1632 2240 -1648
WIRE 752 -1616 752 -1632
WIRE 2768 -1616 2656 -1616
WIRE 2944 -1600 2944 -1616
WIRE 2992 -1600 2944 -1600
WIRE 3120 -1600 3072 -1600
WIRE 6816 -1600 6816 -1632
WIRE 2768 -1584 2768 -1616
WIRE 3360 -1584 3312 -1584
WIRE 3488 -1584 3424 -1584
WIRE 3632 -1584 3488 -1584
WIRE 3872 -1584 3840 -1584
WIRE 4048 -1584 3872 -1584
WIRE 4784 -1568 4640 -1568
WIRE 4992 -1568 4976 -1568
WIRE 5088 -1568 5072 -1568
WIRE 6976 -1568 6896 -1568
WIRE -688 -1552 -688 -1680
WIRE 3488 -1504 3488 -1584
WIRE 3520 -1504 3488 -1504
WIRE 2944 -1488 2944 -1600
WIRE 2976 -1488 2944 -1488
WIRE 3632 -1488 3632 -1584
WIRE 3632 -1488 3584 -1488
WIRE 3664 -1488 3632 -1488
WIRE 3872 -1488 3872 -1584
WIRE 3904 -1488 3872 -1488
WIRE 2272 -1472 2144 -1472
WIRE 2432 -1472 2272 -1472
WIRE 3120 -1472 3120 -1600
WIRE 3120 -1472 3040 -1472
WIRE 3216 -1472 3120 -1472
WIRE 3312 -1472 3312 -1584
WIRE 3312 -1472 3296 -1472
WIRE 3328 -1472 3312 -1472
WIRE 3472 -1472 3408 -1472
WIRE 3520 -1472 3472 -1472
WIRE 3776 -1472 3776 -1584
WIRE 3776 -1472 3760 -1472
WIRE 4048 -1472 4048 -1584
WIRE 4048 -1472 3968 -1472
WIRE 4096 -1472 4048 -1472
WIRE 4640 -1472 4640 -1568
WIRE 4704 -1472 4640 -1472
WIRE 1904 -1456 1776 -1456
WIRE 2064 -1456 1904 -1456
WIRE 2848 -1456 2848 -1584
WIRE 2976 -1456 2848 -1456
WIRE 3472 -1456 3472 -1472
WIRE 3744 -1456 3744 -1488
WIRE 3760 -1456 3760 -1472
WIRE 3760 -1456 3744 -1456
WIRE 3776 -1456 3760 -1456
WIRE 3904 -1456 3856 -1456
WIRE 4784 -1456 4784 -1568
WIRE 4784 -1456 4768 -1456
WIRE 4848 -1456 4784 -1456
WIRE 4880 -1456 4848 -1456
WIRE 4976 -1456 4976 -1568
WIRE 4976 -1456 4960 -1456
WIRE 4992 -1456 4976 -1456
WIRE 3856 -1440 3856 -1456
WIRE 4704 -1440 4608 -1440
WIRE 5088 -1440 5088 -1568
WIRE 5088 -1440 5056 -1440
WIRE 5152 -1440 5088 -1440
WIRE 5168 -1440 5152 -1440
WIRE 6896 -1440 6896 -1568
WIRE 6928 -1440 6896 -1440
