LTspice 24.0.12 for Windows
Circuit: * C:\Users\adwol\OneDrive\Documents\Power Amp\LTspice\peak detector 2.asc
Start Time: Tue Dec 24 16:02:39 2024
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = modified trap
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
Gmin = 1.6455e-06
Gmin = 1.76685e-07
vernier = 0.5
vernier = 0.666667
Gmin = 5.3786e-08
vernier = 0.888888
Gmin = 9.12399e-09
vernier = 1
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 4.74062e-09
vernier = 0.0416667
vernier = 0.0208333
Gmin = 4.50082e-09
vernier = 0.0277778
vernier = 0.037037
vernier = 0.0185185
Gmin = 4.2756e-09
vernier = 0.0246913
Gmin = 4.04517e-09
vernier = 0.0329218
vernier = 0.0164609
vernier = 0.0219478
vernier = 0.0109739
Gmin = 3.95212e-09
vernier = 0.0146319
Gmin = 3.82433e-09
vernier = 0.0195092
vernier = 0.0260122
vernier = 0.0130061
Gmin = 3.69027e-09
vernier = 0.0173415
vernier = 0.023122
Gmin = 3.5404e-09
vernier = 0.011561
vernier = 0.0154146
Gmin = 3.45627e-09
vernier = 0.0205529
vernier = 0.0102764
vernier = 0.0137019
Gmin = 3.3745e-09
vernier = 0.0182692
vernier = 0.0091346
Gmin = 3.29467e-09
vernier = 0.0121795
vernier = 0.0162393
Gmin = 3.1944e-09
vernier = 0.0216524
vernier = 0.0108262
Gmin = 3.10925e-09
vernier = 0.0144349
vernier = 0.0192465
vernier = 0.00962327
Gmin = 3.02727e-09
vernier = 0.012831
Gmin = 2.94125e-09
vernier = 0.017108
vernier = 0.00855401
vernier = 0.0114053
Gmin = 2.88525e-09
vernier = 0.0152071
vernier = 0.00760356
Gmin = 2.83368e-09
vernier = 0.0101381
vernier = 0.0135174
Gmin = 2.75355e-09
vernier = 0.0180232
vernier = 0.00901162
vernier = 0.0120155
Gmin = 2.69634e-09
vernier = 0.0160207
Gmin = 2.60364e-09
vernier = 0.0213609
vernier = 0.0106804
vernier = 0.00534022
vernier = 0.00712029
Gmin = 2.57144e-09
vernier = 0.00949371
Gmin = 2.51864e-09
vernier = 0.0126583
vernier = 0.0168777
vernier = 0.00843885
Gmin = 2.4603e-09
vernier = 0.0112518
