Version 4
SHEET 1 2456 680
WIRE 128 -1568 128 -1600
WIRE 288 -1536 208 -1536
WIRE -832 -1504 -976 -1504
WIRE -624 -1504 -640 -1504
WIRE -528 -1504 -544 -1504
WIRE -976 -1408 -976 -1504
WIRE -912 -1408 -976 -1408
WIRE 208 -1408 208 -1536
WIRE 240 -1408 208 -1408
WIRE -832 -1392 -832 -1504
WIRE -832 -1392 -848 -1392
WIRE -768 -1392 -832 -1392
WIRE -736 -1392 -768 -1392
WIRE -640 -1392 -640 -1504
WIRE -640 -1392 -656 -1392
WIRE -624 -1392 -640 -1392
WIRE 368 -1392 368 -1536
WIRE 368 -1392 304 -1392
WIRE 448 -1392 368 -1392
WIRE -912 -1376 -1008 -1376
WIRE -528 -1376 -528 -1504
WIRE -528 -1376 -560 -1376
WIRE -464 -1376 -528 -1376
WIRE -448 -1376 -464 -1376
WIRE 128 -1376 128 -1488
WIRE 240 -1376 128 -1376
WIRE -624 -1360 -672 -1360
WIRE 128 -1344 128 -1376
WIRE -2192 -1328 -2288 -1328
WIRE -672 -1328 -672 -1360
WIRE -2576 -1264 -2704 -1264
WIRE -2288 -1264 -2288 -1328
WIRE -2704 -1248 -2704 -1264
WIRE -2288 -1168 -2288 -1184
WIRE -2704 -1136 -2704 -1168
WIRE -2608 -1136 -2704 -1136
WIRE -2608 -1120 -2608 -1136
WIRE -2704 -1088 -2704 -1136
WIRE -2704 -976 -2704 -1008
WIRE -2576 -976 -2704 -976
WIRE 480 -432 384 -432
WIRE 624 -432 480 -432
WIRE 1296 -432 1152 -432
WIRE 1392 -432 1296 -432
WIRE 624 -384 624 -432
WIRE 1152 -384 1152 -432
WIRE -544 -336 -672 -336
WIRE -240 -336 -464 -336
WIRE 384 -336 384 -352
WIRE 560 -336 384 -336
WIRE 1392 -336 1392 -352
WIRE 1392 -336 1216 -336
WIRE 384 -320 384 -336
WIRE 384 -320 240 -320
WIRE 1392 -320 1392 -336
WIRE 1536 -320 1392 -320
WIRE 384 -288 384 -320
WIRE 432 -288 384 -288
WIRE 496 -288 432 -288
WIRE 1344 -288 1280 -288
WIRE 1392 -288 1392 -320
WIRE 1392 -288 1344 -288
WIRE 2144 -288 2112 -288
WIRE 2352 -288 2224 -288
WIRE 624 -272 624 -288
WIRE 384 -256 384 -288
WIRE 1392 -256 1392 -288
WIRE 432 -240 432 -288
WIRE 496 -240 496 -288
WIRE 1280 -240 1280 -288
WIRE 1344 -240 1344 -288
WIRE -96 -224 -144 -224
WIRE 1920 -224 1872 -224
WIRE 112 -208 -32 -208
WIRE 240 -208 240 -240
WIRE 320 -208 240 -208
WIRE 1536 -208 1536 -240
